/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:15, 14.93it/s]
loss:  tensor(0.9457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6154, device='cuda:0', grad_fn=<NllLossBackward0>)
