/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.8288, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|▊                                                                                                                                                       | 11/2048 [00:03<05:06,  6.65it/s]
loss:  tensor(2.4970, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.4863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.3835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.7714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8038, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|█▉                                                                                                                                                      | 26/2048 [00:05<04:27,  7.56it/s]
loss:  tensor(0.7012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8764, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|███                                                                                                                                                     | 41/2048 [00:07<04:35,  7.27it/s]
loss:  tensor(0.5772, device='cuda:0', grad_fn=<NllLossBackward0>)
