/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.7343, device='cuda:0', grad_fn=<NllLossBackward0>)

  0%|▏                                  | 8/2048 [00:03<06:59,  4.86it/s]
loss:  tensor(0.8401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6072, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|▎                                 | 22/2048 [00:05<04:47,  7.05it/s]
loss:  tensor(0.5311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6502, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|▌                                 | 36/2048 [00:07<04:52,  6.89it/s]
loss:  tensor(0.7852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6515, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|▊                                 | 49/2048 [00:09<04:39,  7.15it/s]
loss:  tensor(0.7228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6314, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|█                                 | 63/2048 [00:11<04:55,  6.71it/s]
loss:  tensor(0.7155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6669, device='cuda:0', grad_fn=<NllLossBackward0>)
