/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.8785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7906, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|█▌                                                                                                                                     | 23/2048 [00:05<05:10,  6.51it/s]
loss:  tensor(0.6725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5852, device='cuda:0', grad_fn=<NllLossBackward0>)
