/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.6902, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|▉                                                                                                                                      | 14/2048 [00:03<04:14,  8.00it/s]
loss:  tensor(0.7252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7820, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|██▏                                                                                                                                    | 33/2048 [00:05<03:35,  9.36it/s]
loss:  tensor(0.7519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6953, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|███▍                                                                                                                                   | 52/2048 [00:07<03:27,  9.60it/s]
loss:  tensor(0.7102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6942, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████▌                                                                                                                                  | 70/2048 [00:09<03:28,  9.49it/s]
loss:  tensor(0.7395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7034, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▉                                                                                                                                 | 90/2048 [00:11<03:33,  9.17it/s]
loss:  tensor(0.6981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6405, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|███████                                                                                                                               | 108/2048 [00:13<03:30,  9.23it/s]
loss:  tensor(0.6214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5319, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|████████▎                                                                                                                             | 127/2048 [00:15<03:21,  9.54it/s]
loss:  tensor(0.5869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5076, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|█████████▌                                                                                                                            | 147/2048 [00:17<03:13,  9.85it/s]
loss:  tensor(0.5178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4199, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|██████████▊                                                                                                                           | 166/2048 [00:19<03:17,  9.53it/s]
loss:  tensor(0.2832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4722, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|████████████                                                                                                                          | 185/2048 [00:21<03:14,  9.56it/s]
loss:  tensor(0.4868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
