/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                                      | 23/2048 [00:03<02:30, 13.42it/s]
loss:  tensor(0.6804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5624, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████                                                                                                                                                    | 55/2048 [00:05<02:02, 16.23it/s]
loss:  tensor(0.6891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5223, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|██████▎                                                                                                                                                 | 85/2048 [00:07<02:05, 15.70it/s]
loss:  tensor(0.5638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5173, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|████████▋                                                                                                                                              | 117/2048 [00:09<02:05, 15.34it/s]
loss:  tensor(0.5850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3083, device='cuda:0', grad_fn=<NllLossBackward0>)
