/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]
loss:  tensor(0.6076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4250, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|▎                                                   | 28/4096 [00:05<08:44,  7.76it/s]
loss:  tensor(0.3615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5901, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|▌                                                   | 43/4096 [00:07<09:24,  7.18it/s]
loss:  tensor(0.6015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5216, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|▋                                                   | 59/4096 [00:09<08:29,  7.92it/s]
loss:  tensor(0.6822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5379, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|▉                                                   | 73/4096 [00:11<09:11,  7.30it/s]
loss:  tensor(0.6247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4781, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|█▏                                                  | 89/4096 [00:13<08:28,  7.87it/s]
loss:  tensor(0.4153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4909, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5067, device='cuda:0', grad_fn=<NllLossBackward0>)
