/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:08, 15.69it/s]
loss:  tensor(0.6336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6542, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|███▊                                                                                                                                   | 57/2048 [00:05<01:55, 17.17it/s]
loss:  tensor(0.6225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5571, device='cuda:0', grad_fn=<NllLossBackward0>)
