/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.7213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5482, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|█▉                                                                                                                                                      | 26/2048 [00:05<04:33,  7.39it/s]
loss:  tensor(0.6121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7003, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|███                                                                                                                                                     | 41/2048 [00:07<04:25,  7.57it/s]
loss:  tensor(0.6934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5909, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████                                                                                                                                                    | 55/2048 [00:09<04:37,  7.19it/s]
loss:  tensor(0.5709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6207, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|█████▏                                                                                                                                                  | 70/2048 [00:11<04:30,  7.32it/s]
loss:  tensor(0.8468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9175, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|██████▍                                                                                                                                                 | 86/2048 [00:13<04:24,  7.41it/s]
loss:  tensor(0.8007, device='cuda:0', grad_fn=<NllLossBackward0>)
