/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:14, 14.99it/s]
loss:  tensor(0.7077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.2238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6188, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|███▊                                                                                                                                   | 57/2048 [00:05<02:06, 15.68it/s]
loss:  tensor(0.6552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5608, device='cuda:0', grad_fn=<NllLossBackward0>)
