/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/4096 [00:00<?, ?it/s]

  1%|█▏                                                                                                                                                      | 32/4096 [00:03<03:23, 20.01it/s]
loss:  tensor(0.5728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4909, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6473, device='cuda:0', grad_fn=<NllLossBackward0>)
