/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:22, 14.17it/s]
loss:  tensor(0.6688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(3.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6624, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|███▋                                                                                                                                   | 55/2048 [00:05<02:11, 15.13it/s]
loss:  tensor(0.6042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4444, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▌                                                                                                                                 | 85/2048 [00:07<02:03, 15.92it/s]
loss:  tensor(0.3569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|███████▋                                                                                                                              | 117/2048 [00:09<02:04, 15.54it/s]
loss:  tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1328, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|█████████▌                                                                                                                            | 147/2048 [00:11<02:00, 15.78it/s]
loss:  tensor(0.3142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3630, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|███████████▊                                                                                                                          | 181/2048 [00:13<01:46, 17.46it/s]
loss:  tensor(0.0952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5438, device='cuda:0', grad_fn=<NllLossBackward0>)
