
  0%|                                                                                                                                                  | 0/68 [00:00<?, ?it/s]
loss:  tensor(0.8127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5989, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████▏                                                                                                            | 14/68 [00:03<00:06,  8.48it/s]
loss:  tensor(0.5756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7185, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|██████████████████████████████████████████████████████████████▍                                                                          | 31/68 [00:05<00:04,  9.10it/s]
loss:  tensor(0.4720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5785, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 49/68 [00:07<00:02,  8.74it/s]
loss:  tensor(0.5072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6267, device='cuda:0', grad_fn=<NllLossBackward0>)
