
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
tensor([[0.4731, 0.5269],
        [0.3798, 0.6202],
        [0.4938, 0.5062],
        [0.7081, 0.2919],
        [0.4122, 0.5878],
        [0.3483, 0.6517],
        [0.4412, 0.5588],
        [0.2688, 0.7312],
        [0.3430, 0.6570],
        [0.4029, 0.5971],
        [0.4846, 0.5154],
        [0.6152, 0.3848],
        [0.3235, 0.6765],
        [0.2746, 0.7254],
        [0.1592, 0.8408],
        [0.5542, 0.4458],
        [0.3779, 0.6221],
        [0.6494, 0.3506],
        [0.6022, 0.3978],
        [0.5568, 0.4432],
        [0.5575, 0.4425],
        [0.5464, 0.4536],
        [0.4883, 0.5117],
        [0.4221, 0.5779],
        [0.4176, 0.5824],
        [0.2281, 0.7719],
        [0.5065, 0.4935],
        [0.4934, 0.5066],
        [0.4440, 0.5560],
        [0.4225, 0.5775],
        [0.2893, 0.7107],
        [0.7044, 0.2956]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6758, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.8824e-01, 1.1761e-02],
        [1.6254e-01, 8.3746e-01],
        [1.2941e-01, 8.7059e-01],
        [2.7247e-01, 7.2753e-01],
        [3.6300e-03, 9.9637e-01],
        [8.9775e-04, 9.9910e-01],
        [5.2881e-01, 4.7119e-01],
        [5.7131e-01, 4.2869e-01],
        [1.6547e-02, 9.8345e-01],
        [1.8488e-01, 8.1512e-01],
        [2.6391e-01, 7.3609e-01],
        [1.8363e-01, 8.1637e-01],
        [9.2139e-01, 7.8611e-02],
        [1.3739e-01, 8.6261e-01],
        [2.4392e-01, 7.5608e-01],
        [9.2766e-01, 7.2338e-02],
        [9.0822e-01, 9.1779e-02],
        [6.2533e-01, 3.7467e-01],
        [9.9722e-01, 2.7824e-03],
        [9.5189e-01, 4.8106e-02],
        [7.9208e-01, 2.0792e-01],
        [4.2544e-01, 5.7456e-01],
        [9.2464e-01, 7.5357e-02],
        [2.5326e-01, 7.4674e-01],
        [6.6828e-01, 3.3172e-01],
        [9.2322e-01, 7.6781e-02],
        [9.8715e-01, 1.2847e-02],
        [6.6905e-01, 3.3095e-01],
        [8.2260e-01, 1.7740e-01],
        [6.4723e-01, 3.5277e-01],
        [9.4158e-03, 9.9058e-01],
        [7.5476e-01, 2.4524e-01]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6223, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.8153e-01, 1.8472e-02],
        [5.8616e-01, 4.1384e-01],
        [1.6962e-01, 8.3038e-01],
        [3.6773e-07, 1.0000e+00],
        [8.7093e-01, 1.2907e-01],
        [1.4815e-04, 9.9985e-01],
        [5.0267e-01, 4.9733e-01],
        [9.8709e-01, 1.2913e-02],
        [5.7261e-01, 4.2739e-01],
        [7.2085e-01, 2.7915e-01],
        [9.0035e-01, 9.9650e-02],
        [2.3912e-01, 7.6088e-01],
        [4.9700e-01, 5.0300e-01],
        [9.9734e-01, 2.6618e-03],
        [8.2331e-01, 1.7669e-01],
        [9.9999e-01, 6.4846e-06],
        [9.9910e-01, 8.9933e-04],
        [9.9954e-01, 4.6112e-04],
        [9.9468e-01, 5.3162e-03],
        [9.5971e-01, 4.0291e-02],
        [8.0150e-04, 9.9920e-01],
        [5.2906e-04, 9.9947e-01],
        [1.9190e-02, 9.8081e-01],
        [9.9327e-01, 6.7338e-03],
        [9.8487e-01, 1.5128e-02],
        [6.6736e-02, 9.3326e-01],
        [8.3132e-01, 1.6868e-01],
        [8.3164e-03, 9.9168e-01],
        [8.7629e-01, 1.2371e-01],
        [9.9854e-01, 1.4622e-03],
        [4.5420e-01, 5.4580e-01],
        [9.9254e-01, 7.4638e-03]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6124, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.8297e-03, 9.9817e-01],
        [2.4801e-03, 9.9752e-01],
        [2.2765e-03, 9.9772e-01],
        [5.1277e-03, 9.9487e-01],
        [2.7341e-01, 7.2659e-01],
        [1.6934e-02, 9.8307e-01],
        [2.2304e-01, 7.7696e-01],
        [1.5135e-02, 9.8487e-01],
        [8.6183e-04, 9.9914e-01],
        [9.8615e-01, 1.3854e-02],
        [9.9996e-01, 4.4643e-05],
        [7.4830e-03, 9.9252e-01],
        [9.6059e-01, 3.9408e-02],
        [1.0000e+00, 2.7794e-06],
        [8.2942e-01, 1.7058e-01],
        [9.9994e-01, 6.4575e-05],
        [2.2018e-04, 9.9978e-01],
        [9.9708e-01, 2.9162e-03],
        [1.4629e-04, 9.9985e-01],
        [9.9884e-01, 1.1620e-03],
        [7.8927e-02, 9.2107e-01],
        [1.6279e-01, 8.3721e-01],
        [5.5101e-01, 4.4899e-01],
        [6.2368e-02, 9.3763e-01],
        [9.2800e-01, 7.1997e-02],
        [5.6052e-01, 4.3948e-01],
        [9.9921e-01, 7.8979e-04],
        [9.9858e-01, 1.4198e-03],
        [9.9994e-01, 5.6332e-05],
        [1.0000e+00, 1.3334e-06],
        [9.9999e-01, 8.2188e-06],
        [7.1640e-01, 2.8360e-01]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7253, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[2.0984e-04, 9.9979e-01],
        [9.8984e-01, 1.0160e-02],
        [7.1280e-01, 2.8720e-01],
